# Referenced at /home/lorenzocausa/Desktop/GP_App/videodrone2/android-videostreamdecodingsample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:127
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at /home/lorenzocausa/Desktop/GP_App/videodrone2/android-videostreamdecodingsample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:81
-keep class com.dji.videostreamdecodingsample.ConnectionActivity { <init>(...); }
# Referenced at /home/lorenzocausa/Desktop/GP_App/videodrone2/android-videostreamdecodingsample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:97
-keep class com.dji.videostreamdecodingsample.MainActivity { <init>(...); }
# Referenced at /home/lorenzocausa/Desktop/GP_App/videodrone2/android-videostreamdecodingsample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:64
-keep class com.dji.videostreamdecodingsample.VideoDecodingApplication { <init>(...); }
# Referenced at /home/lorenzocausa/Desktop/GP_App/videodrone2/android-videostreamdecodingsample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:124
-keep class com.mapzen.android.lost.internal.DwellIntentService { <init>(...); }
# Referenced at /home/lorenzocausa/Desktop/GP_App/videodrone2/android-videostreamdecodingsample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:116
-keep class com.mapzen.android.lost.internal.FusedLocationProviderService { <init>(...); }
# Referenced at /home/lorenzocausa/Desktop/GP_App/videodrone2/android-videostreamdecodingsample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:119
-keep class com.mapzen.android.lost.internal.GeofencingIntentService { <init>(...); }
# Referenced at /home/lorenzocausa/Desktop/GP_App/videodrone2/android-videostreamdecodingsample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:107
-keep class dji.logic.receiver.DJIPilotStartupReceiver { <init>(...); }
# Referenced at /home/lorenzocausa/Desktop/GP_App/videodrone2/android-videostreamdecodingsample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:103
-keep class dji.sdk.sdkmanager.DJIGlobalService { <init>(...); }
# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

